
{'Name': 'Andorra la Vella', 'Latitude': 42.50779, 'Longitude': 1.52109, 'Population': 20430}
{'Name': 'Pocito', 'Latitude': -31.68333, 'Longitude': -68.58333, 'Population': 40969}
{'Name': 'Plottier', 'Latitude': -38.96667, 'Longitude': -68.23333, 'Population': 25186}
{'Name': 'Pergamino', 'Latitude': -33.88995, 'Longitude': -60.57357, 'Population': 87652}
{'Name': 'Pérez', 'Latitude': -32.99835, 'Longitude': -60.76791, 'Population': 24436}
{'Name': 'Paraná', 'Latitude': -31.73271, 'Longitude': -60.52897, 'Population': 262295}
{'Name': 'Palpalá', 'Latitude': -24.25647, 'Longitude': -65.21163, 'Population': 48199}
{'Name': 'Olavarría', 'Latitude': -36.89272, 'Longitude': -60.32254, 'Population': 86320}
{'Name': 'Nueve de Julio', 'Latitude': -35.44437, 'Longitude': -60.88313, 'Population': 34718}
{'Name': 'Neuquén', 'Latitude': -38.95161, 'Longitude': -68.0591, 'Population': 242092}
{'Name': 'Morteros', 'Latitude': -30.71164, 'Longitude': -61.99862, 'Population': 15129}
{'Name': 'Monteros', 'Latitude': -27.16741, 'Longitude': -65.49832, 'Population': 23771}
{'Name': 'Mendoza', 'Latitude': -32.89084, 'Longitude': -68.82717, 'Population': 876884}
{'Name': 'Marcos Juárez', 'Latitude': -32.6978, 'Longitude': -62.10672, 'Population': 24226}
{'Name': 'Machagai', 'Latitude': -26.92614, 'Longitude': -60.04955, 'Population': 28070}
{'Name': 'Lincoln', 'Latitude': -34.86649, 'Longitude': -61.5302, 'Population': 41808}
{'Name': 'Libertador General San Martín', 'Latitude': -23.80644, 'Longitude': -64.78757, 'Population': 49267}
{'Name': 'Las Breñas', 'Latitude': -27.08966, 'Longitude': -61.08161, 'Population': 26955}
{'Name': 'La Rioja', 'Latitude': -29.41105, 'Longitude': -66.85067, 'Population': 162620}
{'Name': 'La Falda', 'Latitude': -31.08841, 'Longitude': -64.48987, 'Population': 15112}
{'Name': 'La Calera', 'Latitude': -31.34377, 'Longitude': -64.33529, 'Population': 24796}
{'Name': 'Laboulaye', 'Latitude': -34.12662, 'Longitude': -63.39119, 'Population': 19908}
{'Name': 'Junín', 'Latitude': -34.58382, 'Longitude': -60.94332, 'Population': 85007}
{'Name': 'Joaquín V. González', 'Latitude': -25.11364, 'Longitude': -64.12628, 'Population': 19185}
{'Name': 'Jesús María', 'Latitude': -30.98153, 'Longitude': -64.09424, 'Population': 26825}
{'Name': 'Granadero Baigorria', 'Latitude': -32.85683, 'Longitude': -60.71754, 'Population': 32427}
{'Name': 'Gobernador Gálvez', 'Latitude': -33.03016, 'Longitude': -60.64045, 'Population': 74650}
{'Name': 'General Villegas', 'Latitude': -35.03285, 'Longitude': -63.01252, 'Population': 16270}
{'Name': 'General Roca', 'Latitude': -39.03333, 'Longitude': -67.58333, 'Population': 73212}
{'Name': 'General Pinedo', 'Latitude': -27.31667, 'Longitude': -61.28333, 'Population': 15741}
{'Name': 'General Pico', 'Latitude': -35.65662, 'Longitude': -63.75682, 'Population': 57029}
{'Name': 'General Enrique Mosconi', 'Latitude': -22.59588, 'Longitude': -63.81255, 'Population': 19811}
{'Name': 'Gálvez', 'Latitude': -32.02927, 'Longitude': -61.22103, 'Population': 18374}
{'Name': 'Firmat', 'Latitude': -33.45937, 'Longitude': -61.4832, 'Population': 18294}
{'Name': 'Famaillá', 'Latitude': -27.05413, 'Longitude': -65.40329, 'Population': 30951}
{'Name': 'Esquel', 'Latitude': -42.91147, 'Longitude': -71.31947, 'Population': 28486}
{'Name': 'Esperanza', 'Latitude': -31.4488, 'Longitude': -60.93173, 'Population': 35885}
{'Name': 'Embarcación', 'Latitude': -23.21003, 'Longitude': -64.09965, 'Population': 23961}
{'Name': 'Embalse', 'Latitude': -32.18, 'Longitude': -64.41809, 'Population': 15900}
{'Name': 'El Bolsón', 'Latitude': -41.96051, 'Longitude': -71.53336, 'Population': 15537}
{'Name': 'Diamante', 'Latitude': -32.06641, 'Longitude': -60.63837, 'Population': 19545}
{'Name': 'Deán Funes', 'Latitude': -30.42036, 'Longitude': -64.34984, 'Population': 20164}
{'Name': 'Cutral-Có', 'Latitude': -38.93424, 'Longitude': -69.23052, 'Population': 47380}
{'Name': 'Cruz del Eje', 'Latitude': -30.72644, 'Longitude': -64.80387, 'Population': 28166}
{'Name': 'Crespo', 'Latitude': -32.02873, 'Longitude': -60.30658, 'Population': 18296}
{'Name': 'Cosquín', 'Latitude': -31.24508, 'Longitude': -64.46563, 'Population': 19070}
{'Name': 'Coronel Suárez', 'Latitude': -37.45467, 'Longitude': -61.93343, 'Population': 27000}
{'Name': 'Coronda', 'Latitude': -31.97263, 'Longitude': -60.91983, 'Population': 16975}
{'Name': 'Córdoba', 'Latitude': -31.4135, 'Longitude': -64.18105, 'Population': 1428214}
{'Name': 'Comodoro Rivadavia', 'Latitude': -45.86413, 'Longitude': -67.49656, 'Population': 140850}
{'Name': 'Cipolletti', 'Latitude': -38.93392, 'Longitude': -67.99032, 'Population': 75078}
{'Name': 'Cinco Saltos', 'Latitude': -38.82225, 'Longitude': -68.06293, 'Population': 19819}
{'Name': 'Chivilcoy', 'Latitude': -34.89566, 'Longitude': -60.01667, 'Population': 54514}
{'Name': 'Chimbas', 'Latitude': -31.48333, 'Longitude': -68.53333, 'Population': 73829}
{'Name': 'Chilecito', 'Latitude': -29.16195, 'Longitude': -67.4974, 'Population': 42248}
{'Name': 'Charata', 'Latitude': -27.21438, 'Longitude': -61.18795, 'Population': 27813}
{'Name': 'Chacabuco', 'Latitude': -34.64167, 'Longitude': -60.47389, 'Population': 34587}
{'Name': 'Centenario', 'Latitude': -38.82955, 'Longitude': -68.1318, 'Population': 28956}
{'Name': 'Caucete', 'Latitude': -31.65179, 'Longitude': -68.28105, 'Population': 33609}
{'Name': 'Catriel', 'Latitude': -37.87907, 'Longitude': -67.7956, 'Population': 15169}
{'Name': 'Castelli', 'Latitude': -25.94679, 'Longitude': -60.61947, 'Population': 36588}
{'Name': 'Casilda', 'Latitude': -33.04417, 'Longitude': -61.16806, 'Population': 32002}
{'Name': 'Carcarañá', 'Latitude': -32.85679, 'Longitude': -61.15331, 'Population': 15619}
{'Name': 'Capitán Bermúdez', 'Latitude': -32.82262, 'Longitude': -60.71852, 'Population': 27060}
{'Name': 'Cañada de Gómez', 'Latitude': -32.81636, 'Longitude': -61.39493, 'Population': 36000}
{'Name': 'Caleta Olivia', 'Latitude': -46.43929, 'Longitude': -67.52814, 'Population': 36077}
{'Name': 'Bell Ville', 'Latitude': -32.62591, 'Longitude': -62.68873, 'Population': 35105}
{'Name': 'Bella Vista', 'Latitude': -27.03424, 'Longitude': -65.30196, 'Population': 15126}
{'Name': 'Bahía Blanca', 'Latitude': -38.71959, 'Longitude': -62.27243, 'Population': 276546}
{'Name': 'Arroyo Seco', 'Latitude': -33.15489, 'Longitude': -60.50863, 'Population': 20008}
{'Name': 'Arroyito', 'Latitude': -31.42022, 'Longitude': -63.05002, 'Population': 19577}
{'Name': 'Añatuya', 'Latitude': -28.46064, 'Longitude': -62.83472, 'Population': 20261}
{'Name': 'Alta Gracia', 'Latitude': -31.65292, 'Longitude': -64.42826, 'Population': 40384}
{'Name': 'Allen', 'Latitude': -38.97736, 'Longitude': -67.82714, 'Population': 26083}
{'Name': 'Alderetes', 'Latitude': -26.81667, 'Longitude': -65.13333, 'Population': 38466}
{'Name': 'Albardón', 'Latitude': -31.43722, 'Longitude': -68.52556, 'Population': 20413}
{'Name': 'Aguilares', 'Latitude': -27.4338, 'Longitude': -65.61427, 'Population': 32494}
{'Name': 'Balvanera', 'Latitude': -34.61032, 'Longitude': -58.39766, 'Population': 152198}
{'Name': 'Villa Santa Rita', 'Latitude': -34.61082, 'Longitude': -58.481, 'Population': 34000}
{'Name': 'Villa Mercedes', 'Latitude': -33.67571, 'Longitude': -65.45783, 'Population': 96781}
{'Name': 'San Miguel', 'Latitude': -34.54335, 'Longitude': -58.71229, 'Population': 157532}
{'Name': 'San Carlos de Bariloche', 'Latitude': -41.14557, 'Longitude': -71.30822, 'Population': 95394}
{'Name': 'Adrogué', 'Latitude': -34.80041, 'Longitude': -58.38384, 'Population': 28265}
{'Name': 'Ingeniero Pablo Nogués', 'Latitude': -34.47775, 'Longitude': -58.70652, 'Population': 38470}
{'Name': 'Pago Pago', 'Latitude': -14.27806, 'Longitude': -170.7025, 'Population': 11500}
{'Name': 'Wilten', 'Latitude': 47.25829, 'Longitude': 11.38808, 'Population': 18142}
{'Name': 'Wiener Neustadt', 'Latitude': 47.80485, 'Longitude': 16.23196, 'Population': 44820}
{'Name': 'Vienna', 'Latitude': 48.20849, 'Longitude': 16.37208, 'Population': 1691468}
{'Name': 'Wetzelsdorf', 'Latitude': 47.05293, 'Longitude': 15.39923, 'Population': 15687}
{'Name': 'Wels', 'Latitude': 48.16667, 'Longitude': 14.03333, 'Population': 16857}
{'Name': 'Weinzierl bei Krems', 'Latitude': 48.4, 'Longitude': 15.6, 'Population': 24092}
{'Name': 'Villach', 'Latitude': 46.61028, 'Longitude': 13.85583, 'Population': 58882}
{'Name': 'Telfs', 'Latitude': 47.30707, 'Longitude': 11.06817, 'Population': 15229}
{'Name': 'Straßgang', 'Latitude': 47.03333, 'Longitude': 15.4, 'Population': 16268}
{'Name': 'Stockerau', 'Latitude': 48.38333, 'Longitude': 16.21667, 'Population': 16292}
{'Name': 'Steyr', 'Latitude': 48.04274, 'Longitude': 14.42127, 'Population': 38331}
{'Name': 'Simmering', 'Latitude': 48.18333, 'Longitude': 16.43333, 'Population': 101420}
{'Name': 'Sankt Pölten', 'Latitude': 48.2, 'Longitude': 15.63333, 'Population': 21911}
{'Name': 'Sankt Peter', 'Latitude': 47.05, 'Longitude': 15.46667, 'Population': 15187}
{'Name': 'Sankt Peter', 'Latitude': 46.62978, 'Longitude': 14.34016, 'Population': 20320}
{'Name': 'Sankt Martin', 'Latitude': 46.61667, 'Longitude': 14.28333, 'Population': 20000}
{'Name': 'Salzburg', 'Latitude': 47.79941, 'Longitude': 13.04399, 'Population': 153377}
{'Name': 'Pradl', 'Latitude': 47.26539, 'Longitude': 11.4152, 'Population': 32588}
{'Name': 'Perchtoldsdorf', 'Latitude': 48.11935, 'Longitude': 16.26607, 'Population': 15047}
{'Name': 'Ottakring', 'Latitude': 48.21667, 'Longitude': 16.3, 'Population': 104627}
{'Name': 'Mödling', 'Latitude': 48.08605, 'Longitude': 16.28921, 'Population': 20555}
{'Name': 'Meidling', 'Latitude': 48.16667, 'Longitude': 16.33333, 'Population': 97624}
{'Name': 'Lustenau', 'Latitude': 47.42642, 'Longitude': 9.65851, 'Population': 22821}
{'Name': 'Linz', 'Latitude': 48.30639, 'Longitude': 14.28611, 'Population': 204846}
{'Name': 'Klosterneuburg', 'Latitude': 48.30521, 'Longitude': 16.32522, 'Population': 15614}
{'Name': 'Klagenfurt am Wörthersee', 'Latitude': 46.62472, 'Longitude': 14.30528, 'Population': 90610}
{'Name': 'Innsbruck', 'Latitude': 47.26266, 'Longitude': 11.39454, 'Population': 132493}
{'Name': 'Innere Stadt', 'Latitude': 48.20906, 'Longitude': 16.37135, 'Population': 16450}
{'Name': 'Hötting', 'Latitude': 47.26815, 'Longitude': 11.36868, 'Population': 35043}
{'Name': 'Hohenems', 'Latitude': 47.36667, 'Longitude': 9.68306, 'Population': 16317}
{'Name': 'Hietzing', 'Latitude': 48.18623, 'Longitude': 16.2965, 'Population': 54265}
{'Name': 'Hernals', 'Latitude': 48.23333, 'Longitude': 16.26667, 'Population': 57546}
{'Name': 'Graz', 'Latitude': 47.06667, 'Longitude': 15.45, 'Population': 222326}
{'Name': 'Floridsdorf', 'Latitude': 48.25, 'Longitude': 16.4, 'Population': 162779}
{'Name': 'Feldkirch', 'Latitude': 47.23306, 'Longitude': 9.6, 'Population': 33420}
{'Name': 'Eggenberg', 'Latitude': 47.07, 'Longitude': 15.39871, 'Population': 20511}
{'Name': 'Dornbirn', 'Latitude': 47.41427, 'Longitude': 9.74195, 'Population': 49278}
{'Name': 'Bregenz', 'Latitude': 47.50311, 'Longitude': 9.7471, 'Population': 29471}
{'Name': 'Baden', 'Latitude': 48.00543, 'Longitude': 16.23264, 'Population': 26286}
{'Name': 'Amstetten', 'Latitude': 48.1229, 'Longitude': 14.87206, 'Population': 15559}
{'Name': 'Favoriten', 'Latitude': 48.16116, 'Longitude': 16.38233, 'Population': 201882}
{'Name': 'Donaustadt', 'Latitude': 48.2333, 'Longitude': 16.46002, 'Population': 187007}
{'Name': 'Jakomini', 'Latitude': 47.05441, 'Longitude': 15.44984, 'Population': 32912}
{'Name': 'Lend', 'Latitude': 47.08256, 'Longitude': 15.41589, 'Population': 31147}
{'Name': 'Geidorf', 'Latitude': 47.08393, 'Longitude': 15.444, 'Population': 24767}
{'Name': 'Sankt Leonhard', 'Latitude': 47.06924, 'Longitude': 15.45784, 'Population': 15853}
{'Name': 'Andritz', 'Latitude': 47.11387, 'Longitude': 15.42348, 'Population': 19020}
{'Name': 'Gries', 'Latitude': 47.06236, 'Longitude': 15.42421, 'Population': 29363}
{'Name': 'Scarborough', 'Latitude': -31.89578, 'Longitude': 115.76431, 'Population': 15258}
{'Name': 'Rockingham', 'Latitude': -32.27682, 'Longitude': 115.72978, 'Population': 108022}
{'Name': 'Perth', 'Latitude': -31.95224, 'Longitude': 115.8614, 'Population': 1896548}
{'Name': 'Mount Isa', 'Latitude': -20.72523, 'Longitude': 139.49727, 'Population': 22785}
{'Name': 'Morphett Vale', 'Latitude': -35.13333, 'Longitude': 138.51667, 'Population': 22788}
{'Name': 'Mandurah', 'Latitude': -32.5269, 'Longitude': 115.7217, 'Population': 83294}
{'Name': 'Kwinana', 'Latitude': -32.23013, 'Longitude': 115.78128, 'Population': 30433}
{'Name': 'Gosnells', 'Latitude': -32.081, 'Longitude': 116.0054, 'Population': 19914}
{'Name': 'Geraldton', 'Latitude': -28.77897, 'Longitude': 114.61459, 'Population': 26872}
{'Name': 'Gawler', 'Latitude': -34.60251, 'Longitude': 138.74902, 'Population': 20006}
{'Name': 'Darwin', 'Latitude': -12.46113, 'Longitude': 130.84185, 'Population': 129062}
{'Name': 'Busselton', 'Latitude': -33.65249, 'Longitude': 115.3455, 'Population': 21898}
{'Name': 'Bunbury', 'Latitude': -33.32711, 'Longitude': 115.64137, 'Population': 68248}
{'Name': 'Alice Springs', 'Latitude': -23.69748, 'Longitude': 133.88362, 'Population': 25186}
{'Name': 'Albany', 'Latitude': -35.02692, 'Longitude': 117.88369, 'Population': 33650}
{'Name': 'Adelaide', 'Latitude': -34.92866, 'Longitude': 138.59863, 'Population': 1225235}
{'Name': 'Wodonga', 'Latitude': -36.12179, 'Longitude': 146.88809, 'Population': 18582}
{'Name': 'Wheelers Hill', 'Latitude': -37.9, 'Longitude': 145.18333, 'Population': 19369}
{'Name': 'Westmead', 'Latitude': -33.80383, 'Longitude': 150.98768, 'Population': 17835}
{'Name': 'Werribee', 'Latitude': -37.9, 'Longitude': 144.66667, 'Population': 40143}
{'Name': 'Warrnambool', 'Latitude': -38.38176, 'Longitude': 142.48799, 'Population': 29176}
{'Name': 'Warragul', 'Latitude': -38.15912, 'Longitude': 145.93118, 'Population': 15284}
{'Name': 'Wantirna South', 'Latitude': -37.88333, 'Longitude': 145.21667, 'Population': 19081}
{'Name': 'Wangaratta', 'Latitude': -36.35846, 'Longitude': 146.32056, 'Population': 17897}
{'Name': 'Wahroonga', 'Latitude': -33.71816, 'Longitude': 151.11561, 'Population': 17652}
{'Name': 'Upper Coomera', 'Latitude': -27.87683, 'Longitude': 153.28572, 'Population': 24956}
{'Name': 'Truganina', 'Latitude': -37.81667, 'Longitude': 144.75, 'Population': 20646}
{'Name': 'Traralgon', 'Latitude': -38.19528, 'Longitude': 146.5415, 'Population': 24605}
{'Name': 'Townsville', 'Latitude': -19.26639, 'Longitude': 146.80569, 'Population': 196219}
{'Name': 'Toowoomba', 'Latitude': -27.56056, 'Longitude': 151.95386, 'Population': 131258}
{'Name': 'Thornbury', 'Latitude': -37.75819, 'Longitude': 145.00583, 'Population': 18292}
{'Name': 'Thomastown', 'Latitude': -37.68333, 'Longitude': 145.01667, 'Population': 20441}
{'Name': 'Templestowe', 'Latitude': -37.75405, 'Longitude': 145.14864, 'Population': 16305}
{'Name': 'Tarneit', 'Latitude': -37.83634, 'Longitude': 144.65952, 'Population': 34372}
{'Name': 'Taree', 'Latitude': -31.91099, 'Longitude': 152.45387, 'Population': 16359}
{'Name': 'Tamworth', 'Latitude': -31.09048, 'Longitude': 150.92905, 'Population': 47597}
{'Name': 'Sydney', 'Latitude': -33.86785, 'Longitude': 151.20732, 'Population': 4627345}
{'Name': 'Surry Hills', 'Latitude': -33.88374, 'Longitude': 151.21282, 'Population': 16492}
{'Name': 'Surfers Paradise', 'Latitude': -28.00274, 'Longitude': 153.42999, 'Population': 31073}
{'Name': 'Sunbury', 'Latitude': -37.57742, 'Longitude': 144.72607, 'Population': 35449}
{'Name': 'Strathfield', 'Latitude': -33.88096, 'Longitude': 151.07986, 'Population': 25769}
{'Name': 'Springvale', 'Latitude': -37.94853, 'Longitude': 145.15274, 'Population': 21572}
{'Name': 'South Yarra', 'Latitude': -37.83834, 'Longitude': 144.99149, 'Population': 25237}
{'Name': 'Southport', 'Latitude': -27.96724, 'Longitude': 153.39796, 'Population': 32965}
{'Name': 'Shepparton', 'Latitude': -36.38047, 'Longitude': 145.39867, 'Population': 31148}
{'Name': 'Seven Hills', 'Latitude': -33.78333, 'Longitude': 150.93333, 'Population': 19196}
{'Name': 'Seaford', 'Latitude': -38.1, 'Longitude': 145.13333, 'Population': 16148}
{'Name': 'Saint Kilda', 'Latitude': -37.8676, 'Longitude': 144.98099, 'Population': 20417}
{'Name': 'Saint Ives', 'Latitude': -33.72976, 'Longitude': 151.15977, 'Population': 17036}
{'Name': 'Saint Albans', 'Latitude': -37.73333, 'Longitude': 144.8, 'Population': 35091}
{'Name': 'Ryde', 'Latitude': -33.8188, 'Longitude': 151.1062, 'Population': 26385}
{'Name': 'Rowville', 'Latitude': -37.93333, 'Longitude': 145.23333, 'Population': 33160}
{'Name': 'Rockhampton', 'Latitude': -23.38032, 'Longitude': 150.50595, 'Population': 61724}
{'Name': 'Rockdale', 'Latitude': -33.95, 'Longitude': 151.13333, 'Population': 15436}
{'Name': 'Ringwood', 'Latitude': -37.81667, 'Longitude': 145.23333, 'Population': 17242}
{'Name': 'Richmond', 'Latitude': -37.81819, 'Longitude': 145.00176, 'Population': 27878}
{'Name': 'Reservoir', 'Latitude': -37.71667, 'Longitude': 145.0, 'Population': 50092}
{'Name': 'Quakers Hill', 'Latitude': -33.73333, 'Longitude': 150.88333, 'Population': 26904}
{'Name': 'Preston', 'Latitude': -37.75, 'Longitude': 145.01667, 'Population': 32499}
{'Name': 'Port Melbourne', 'Latitude': -37.83961, 'Longitude': 144.94228, 'Population': 15817}
{'Name': 'Port Macquarie', 'Latitude': -31.43084, 'Longitude': 152.90894, 'Population': 45692}
{'Name': 'Point Cook', 'Latitude': -37.91482, 'Longitude': 144.75088, 'Population': 49436}
{'Name': 'Pascoe Vale', 'Latitude': -37.73333, 'Longitude': 144.93333, 'Population': 16850}
{'Name': 'Palm Beach', 'Latitude': -28.11694, 'Longitude': 153.46584, 'Population': 15205}
{'Name': 'Pakenham', 'Latitude': -38.07018, 'Longitude': 145.47411, 'Population': 45895}
{'Name': 'Orange', 'Latitude': -33.28397, 'Longitude': 149.10018, 'Population': 38408}
{'Name': 'North Melbourne', 'Latitude': -37.79798, 'Longitude': 144.94512, 'Population': 15395}
{'Name': 'Northcote', 'Latitude': -37.76667, 'Longitude': 145.0, 'Population': 24115}
{'Name': 'Noble Park', 'Latitude': -37.96667, 'Longitude': 145.16667, 'Population': 30921}
{'Name': 'Newcastle', 'Latitude': -32.92953, 'Longitude': 151.7801, 'Population': 308308}
{'Name': 'Nerang', 'Latitude': -27.98941, 'Longitude': 153.33633, 'Population': 16739}
{'Name': 'Narre Warren', 'Latitude': -38.03333, 'Longitude': 145.3, 'Population': 26389}
{'Name': 'Narangba', 'Latitude': -27.20338, 'Longitude': 152.95923, 'Population': 18217}
{'Name': 'Mulgrave', 'Latitude': -37.92845, 'Longitude': 145.17708, 'Population': 17647}
{'Name': 'Mount Waverley', 'Latitude': -37.87709, 'Longitude': 145.12939, 'Population': 33149}
{'Name': 'Mount Martha', 'Latitude': -38.26667, 'Longitude': 145.01667, 'Population': 17788}
{'Name': 'Mount Gambier', 'Latitude': -37.8318, 'Longitude': 140.77919, 'Population': 25030}
{'Name': 'Mount Eliza', 'Latitude': -38.18333, 'Longitude': 145.08333, 'Population': 17358}
{'Name': 'Mount Druitt', 'Latitude': -33.76667, 'Longitude': 150.81667, 'Population': 16682}
{'Name': 'Mosman', 'Latitude': -33.83902, 'Longitude': 151.23956, 'Population': 27844}
{'Name': 'Mornington', 'Latitude': -38.21792, 'Longitude': 145.03876, 'Population': 23245}
{'Name': 'Morayfield', 'Latitude': -27.10876, 'Longitude': 152.94907, 'Population': 21221}
{'Name': 'South Morang', 'Latitude': -37.65, 'Longitude': 145.1, 'Population': 23874}
{'Name': 'Mooroolbark', 'Latitude': -37.78247, 'Longitude': 145.31682, 'Population': 21503}
{'Name': 'Mitcham', 'Latitude': -37.81667, 'Longitude': 145.2, 'Population': 15861}
{'Name': 'Miranda', 'Latitude': -34.03857, 'Longitude': 151.10005, 'Population': 15111}
{'Name': 'Mill Park', 'Latitude': -37.66667, 'Longitude': 145.06667, 'Population': 29474}
{'Name': 'Mildura', 'Latitude': -34.18551, 'Longitude': 142.16251, 'Population': 32936}
{'Name': 'Merrylands', 'Latitude': -33.83333, 'Longitude': 150.98333, 'Population': 29508}
